"id","action","user","variable_name","date","time"
"9930ca","QuestionDisabled","","LS_decision_slaught","",""
"9930ca","QuestionDisabled","","LS_dec_slaught_hh","",""
"9930ca","QuestionDisabled","","LS_soldanimal_dec","",""
"9930ca","QuestionDisabled","","LS_soldanimal_dec_hh","",""
"9930ca","QuestionDisabled","","LS_earnanimal_dec","",""
"9930ca","QuestionDisabled","","LS_earnanimal_dec_hh","",""
"9930ca","QuestionDisabled","","LS_code_other","",""
"9930ca","QuestionDisabled","","LS_ownjointly_A","",""
"9930ca","QuestionDisabled","","LS_ownjointly_hh","",""
"9930ca","QuestionDisabled","","LS_manager_hh","",""
"9930ca","QuestionDisabled","","LS_vet_hh","",""
"9930ca","QuestionDisabled","","LS_consumed_decis","",""
"9930ca","QuestionDisabled","","LS_consumed_decis_hh","",""
"9930ca","QuestionDisabled","","LS_sell_decis","",""
"9930ca","QuestionDisabled","","LS_sell_decis_hh","",""
"9930ca","QuestionDisabled","","LS_earnings","",""
"9930ca","QuestionDisabled","","LS_earnings_hh","",""
"9930ca","QuestionDisabled","","LS_decision_slaught","",""
"9930ca","QuestionDisabled","","LS_dec_slaught_hh","",""
"9930ca","QuestionDisabled","","LS_soldanimal_dec","",""
"9930ca","QuestionDisabled","","LS_soldanimal_dec_hh","",""
"9930ca","QuestionDisabled","","LS_earnanimal_dec","",""
"9930ca","QuestionDisabled","","LS_earnanimal_dec_hh","",""
"9930ca","QuestionDisabled","","LS_code_other","",""
"9930ca","QuestionDisabled","","LS_ownjointly_A","",""
"9930ca","QuestionDisabled","","LS_ownjointly_hh","",""
"9930ca","QuestionDisabled","","LS_manager_hh","",""
"9930ca","QuestionDisabled","","LS_vet_hh","",""
"9930ca","QuestionDisabled","","LS_consumed_decis","",""
"9930ca","QuestionDisabled","","LS_consumed_decis_hh","",""
"9930ca","QuestionDisabled","","LS_sell_decis","",""
"9930ca","QuestionDisabled","","LS_sell_decis_hh","",""
"9930ca","QuestionDisabled","","LS_earnings","",""
"9930ca","QuestionDisabled","","LS_earnings_hh","",""
"9930ca","QuestionDisabled","","LS_decision_slaught","",""
"9930ca","QuestionDisabled","","LS_dec_slaught_hh","",""
"9930ca","QuestionDisabled","","LS_soldanimal_dec","",""
"9930ca","QuestionDisabled","","LS_soldanimal_dec_hh","",""
"9930ca","QuestionDisabled","","LS_earnanimal_dec","",""
"9930ca","QuestionDisabled","","LS_earnanimal_dec_hh","",""
"9930ca","QuestionDisabled","","LS_code_other","",""
"9930ca","QuestionDisabled","","LS_ownjointly_A","",""
"9930ca","QuestionDisabled","","LS_ownjointly_hh","",""
"9930ca","QuestionDisabled","","LS_manager_hh","",""
"9930ca","QuestionDisabled","","LS_vet_hh","",""
"9930ca","QuestionDisabled","","LS_consumed_decis","",""
"9930ca","QuestionDisabled","","LS_consumed_decis_hh","",""
"9930ca","QuestionDisabled","","LS_sell_decis","",""
"9930ca","QuestionDisabled","","LS_sell_decis_hh","",""
"9930ca","QuestionDisabled","","LS_earnings","",""
"9930ca","QuestionDisabled","","LS_earnings_hh","",""
"9930ca","QuestionDisabled","","LS_decision_slaught","",""
"9930ca","QuestionDisabled","","LS_dec_slaught_hh","",""
"9930ca","QuestionDisabled","","LS_soldanimal_dec","",""
"9930ca","QuestionDisabled","","LS_soldanimal_dec_hh","",""
"9930ca","QuestionDisabled","","LS_earnanimal_dec","",""
"9930ca","QuestionDisabled","","LS_earnanimal_dec_hh","",""
"9930ca","QuestionDisabled","","LS_code_other","",""
"9930ca","QuestionDisabled","","LS_ownjointly_A","",""
"9930ca","QuestionDisabled","","LS_ownjointly_hh","",""
"9930ca","QuestionDisabled","","LS_manager_hh","",""
"9930ca","QuestionDisabled","","LS_vet_hh","",""
"9930ca","QuestionDisabled","","LS_consumed_decis","",""
"9930ca","QuestionDisabled","","LS_consumed_decis_hh","",""
"9930ca","QuestionDisabled","","LS_sell_decis","",""
"9930ca","QuestionDisabled","","LS_sell_decis_hh","",""
"9930ca","QuestionDisabled","","LS_earnings","",""
"9930ca","QuestionDisabled","","LS_earnings_hh","",""
"9930ca","QuestionDisabled","","LS_decision_slaught","",""
"9930ca","QuestionDisabled","","LS_dec_slaught_hh","",""
"9930ca","QuestionDisabled","","LS_soldanimal_dec","",""
"9930ca","QuestionDisabled","","LS_soldanimal_dec_hh","",""
"9930ca","QuestionDisabled","","LS_earnanimal_dec","",""
"9930ca","QuestionDisabled","","LS_earnanimal_dec_hh","",""
"9930ca","QuestionDisabled","","LS_code_other","",""
"9930ca","QuestionDisabled","","LS_ownjointly_A","",""
"9930ca","QuestionDisabled","","LS_ownjointly_hh","",""
"9930ca","QuestionDisabled","","LS_manager_hh","",""
"9930ca","QuestionDisabled","","LS_vet_hh","",""
"9930ca","QuestionDisabled","","LS_consumed_decis","",""
"9930ca","QuestionDisabled","","LS_consumed_decis_hh","",""
"9930ca","QuestionDisabled","","LS_sell_decis","",""
"9930ca","QuestionDisabled","","LS_sell_decis_hh","",""
"9930ca","QuestionDisabled","","LS_earnings","",""
"9930ca","QuestionDisabled","","LS_earnings_hh","",""
"9930ca","QuestionDisabled","","LS_decision_slaught","",""
"9930ca","QuestionDisabled","","LS_dec_slaught_hh","",""
"9930ca","QuestionDisabled","","LS_soldanimal_dec","",""
"9930ca","QuestionDisabled","","LS_soldanimal_dec_hh","",""
"9930ca","QuestionDisabled","","LS_earnanimal_dec","",""
"9930ca","QuestionDisabled","","LS_earnanimal_dec_hh","",""
"9930ca","QuestionDisabled","","LS_code_other","",""
"9930ca","QuestionDisabled","","LS_ownjointly_A","",""
"9930ca","QuestionDisabled","","LS_ownjointly_hh","",""
"9930ca","QuestionDisabled","","LS_manager_hh","",""
"9930ca","QuestionDisabled","","LS_vet_hh","",""
"9930ca","QuestionDisabled","","LS_consumed_decis","",""
"9930ca","QuestionDisabled","","LS_consumed_decis_hh","",""
"9930ca","QuestionDisabled","","LS_sell_decis","",""
"9930ca","QuestionDisabled","","LS_sell_decis_hh","",""
"9930ca","QuestionDisabled","","LS_earnings","",""
"9930ca","QuestionDisabled","","LS_earnings_hh","",""
"9930ca","QuestionDisabled","","LS_decision_slaught","",""
"9930ca","QuestionDisabled","","LS_dec_slaught_hh","",""
"9930ca","QuestionDisabled","","LS_soldanimal_dec","",""
"9930ca","QuestionDisabled","","LS_soldanimal_dec_hh","",""
"9930ca","QuestionDisabled","","LS_earnanimal_dec","",""
"9930ca","QuestionDisabled","","LS_earnanimal_dec_hh","",""
"9930ca","QuestionDisabled","","LS_code_other","",""
"9930ca","QuestionDisabled","","LS_ownjointly_A","",""
"9930ca","QuestionDisabled","","LS_ownjointly_hh","",""
"9930ca","QuestionDisabled","","LS_manager_hh","",""
"9930ca","QuestionDisabled","","LS_vet_hh","",""
"9930ca","QuestionDisabled","","LS_consumed_decis","",""
"9930ca","QuestionDisabled","","LS_consumed_decis_hh","",""
"9930ca","QuestionDisabled","","LS_sell_decis","",""
"9930ca","QuestionDisabled","","LS_sell_decis_hh","",""
"9930ca","QuestionDisabled","","LS_earnings","",""
"9930ca","QuestionDisabled","","LS_earnings_hh","",""
"9930ca","QuestionDisabled","","LS_decision_slaught","",""
"9930ca","QuestionDisabled","","LS_dec_slaught_hh","",""
"9930ca","QuestionDisabled","","LS_soldanimal_dec","",""
"9930ca","QuestionDisabled","","LS_soldanimal_dec_hh","",""
"9930ca","QuestionDisabled","","LS_earnanimal_dec","",""
"9930ca","QuestionDisabled","","LS_earnanimal_dec_hh","",""
"9930ca","QuestionDisabled","","LS_code_other","",""
"9930ca","QuestionDisabled","","LS_ownjointly_A","",""
"9930ca","QuestionDisabled","","LS_ownjointly_hh","",""
"9930ca","QuestionDisabled","","LS_manager_hh","",""
"9930ca","QuestionDisabled","","LS_vet_hh","",""
"9930ca","QuestionDisabled","","LS_consumed_decis","",""
"9930ca","QuestionDisabled","","LS_consumed_decis_hh","",""
"9930ca","QuestionDisabled","","LS_sell_decis","",""
"9930ca","QuestionDisabled","","LS_sell_decis_hh","",""
"9930ca","QuestionDisabled","","LS_earnings","",""
"9930ca","QuestionDisabled","","LS_earnings_hh","",""
"9930ca","QuestionDisabled","","LS_decision_slaught","",""
"9930ca","QuestionDisabled","","LS_dec_slaught_hh","",""
"9930ca","QuestionDisabled","","LS_soldanimal_dec","",""
"9930ca","QuestionDisabled","","LS_soldanimal_dec_hh","",""
"9930ca","QuestionDisabled","","LS_earnanimal_dec","",""
"9930ca","QuestionDisabled","","LS_earnanimal_dec_hh","",""
"9930ca","QuestionDisabled","","LS_code_other","",""
"9930ca","QuestionDisabled","","LS_ownjointly_A","",""
"9930ca","QuestionDisabled","","LS_ownjointly_hh","",""
"9930ca","QuestionDisabled","","LS_manager_hh","",""
"9930ca","QuestionDisabled","","LS_vet_hh","",""
"9930ca","QuestionDisabled","","LS_consumed_decis","",""
"9930ca","QuestionDisabled","","LS_consumed_decis_hh","",""
"9930ca","QuestionDisabled","","LS_sell_decis","",""
"9930ca","QuestionDisabled","","LS_sell_decis_hh","",""
"9930ca","QuestionDisabled","","LS_earnings","",""
"9930ca","QuestionDisabled","","LS_earnings_hh","",""
"9930ca","QuestionDisabled","","LS_decision_slaught","",""
"9930ca","QuestionDisabled","","LS_dec_slaught_hh","",""
"9930ca","QuestionDisabled","","LS_soldanimal_dec","",""
"9930ca","QuestionDisabled","","LS_soldanimal_dec_hh","",""
"9930ca","QuestionDisabled","","LS_earnanimal_dec","",""
"9930ca","QuestionDisabled","","LS_earnanimal_dec_hh","",""
"9930ca","QuestionDisabled","","LS_code_other","",""
"9930ca","QuestionDisabled","","LS_ownjointly_A","",""
"9930ca","QuestionDisabled","","LS_ownjointly_hh","",""
"9930ca","QuestionDisabled","","LS_manager_hh","",""
"9930ca","QuestionDisabled","","LS_vet_hh","",""
"9930ca","QuestionDisabled","","LS_consumed_decis","",""
"9930ca","QuestionDisabled","","LS_consumed_decis_hh","",""
"9930ca","QuestionDisabled","","LS_sell_decis","",""
"9930ca","QuestionDisabled","","LS_sell_decis_hh","",""
"9930ca","QuestionDisabled","","LS_earnings","",""
"9930ca","QuestionDisabled","","LS_earnings_hh","",""
"9930ca","QuestionDisabled","","LS_decision_slaught","",""
"9930ca","QuestionDisabled","","LS_dec_slaught_hh","",""
"9930ca","QuestionDisabled","","LS_soldanimal_dec","",""
